id,time,values
1,2023-01-31 02:53:30,498.1
1,2023-01-31 02:54:00,239.4
1,2023-01-31 02:54:30,134.3
1,2023-01-31 02:55:00,229.0
1,2023-01-31 02:56:30,425.8
1,2023-01-31 02:57:30,280.5
1,2023-01-31 02:58:00,106.9
1,2023-01-31 02:58:30,508.0
1,2023-01-31 02:59:30,331.6
1,2023-01-31 03:00:30,516.4
1,2023-01-31 03:01:00,237.3
1,2023-01-31 03:02:30,114.2
1,2023-01-31 03:03:30,57.3
1,2023-01-31 03:04:30,379.2
1,2023-01-31 03:08:00,405.1
1,2023-01-31 03:09:30,362.3
1,2023-01-31 03:10:00,455.3
1,2023-01-31 03:10:30,462.3
1,2023-01-31 03:11:30,110.9
1,2023-01-31 03:12:30,135.0
1,2023-01-31 03:13:30,164.4
1,2023-01-31 03:14:00,265.4
1,2023-01-31 03:14:30,146.2
1,2023-01-31 03:15:00,255.9
1,2023-01-31 03:17:00,238.1
1,2023-01-31 03:18:00,90.9
1,2023-01-31 03:19:00,174.0
1,2023-01-31 03:20:00,216.5
1,2023-01-31 03:20:30,86.9
1,2023-01-31 03:23:00,524.6
1,2023-01-31 03:23:30,368.8
1,2023-01-31 03:24:00,133.5
1,2023-01-31 03:25:00,185.7
1,2023-01-31 03:25:30,192.9
1,2023-01-31 03:26:00,521.4
1,2023-01-31 03:28:30,415.1
1,2023-01-31 03:30:00,139.0
1,2023-01-31 03:31:00,306.5
1,2023-01-31 03:31:30,93.9
1,2023-01-31 03:32:00,319.3
1,2023-01-31 03:34:30,119.1
1,2023-01-31 03:36:00,405.1
1,2023-01-31 03:37:30,286.2
1,2023-01-31 03:39:00,518.8
1,2023-01-31 03:39:30,238.0
1,2023-01-31 03:40:00,478.3
1,2023-01-31 03:40:30,408.2
1,2023-01-31 03:42:30,195.5
1,2023-01-31 03:43:00,302.8
1,2023-01-31 03:44:00,18.2
1,2023-01-31 03:44:30,416.4
1,2023-01-31 03:45:00,62.2
1,2023-01-31 03:45:30,372.4
1,2023-01-31 03:47:00,148.3
1,2023-01-31 03:48:30,81.7
1,2023-01-31 03:49:00,472.6
1,2023-01-31 03:51:30,361.8
1,2023-01-31 03:52:00,141.7
1,2023-01-31 03:52:30,86.4
1,2023-01-31 03:53:00,178.0
1,2023-01-31 03:53:30,338.3
1,2023-01-31 03:54:30,18.7
1,2023-01-31 03:56:30,70.4
1,2023-01-31 03:57:00,436.6
1,2023-01-31 03:57:30,169.3
1,2023-01-31 03:59:00,183.3
1,2023-01-31 03:59:30,262.4
1,2023-01-31 04:00:00,465.5
1,2023-01-31 04:01:00,253.6
1,2023-01-31 04:01:30,218.4
1,2023-01-31 04:02:00,201.4
1,2023-01-31 04:02:30,476.4
1,2023-01-31 04:03:00,80.2
1,2023-01-31 04:04:30,327.4
1,2023-01-31 04:05:00,508.1
1,2023-01-31 04:05:30,546.9
1,2023-01-31 04:06:30,235.3
1,2023-01-31 04:07:00,185.3
1,2023-01-31 04:07:30,383.7
1,2023-01-31 04:08:00,377.3
1,2023-01-31 04:09:30,106.5
1,2023-01-31 04:10:00,71.9
1,2023-01-31 04:10:30,502.1
1,2023-01-31 04:11:00,231.5
1,2023-01-31 04:11:30,403.4
1,2023-01-31 04:14:00,95.1
1,2023-01-31 04:15:30,137.8
1,2023-01-31 04:16:30,405.3
1,2023-01-31 04:17:00,453.7
1,2023-01-31 04:18:00,508.5
1,2023-01-31 04:18:30,69.3
1,2023-01-31 04:19:00,544.5
1,2023-01-31 04:19:30,226.4
1,2023-01-31 04:20:00,420.5
1,2023-01-31 04:20:30,270.2
1,2023-01-31 04:21:00,417.8
1,2023-01-31 04:21:30,313.0
1,2023-01-31 04:22:00,349.8
1,2023-01-31 04:23:00,230.5
1,2023-01-31 04:23:30,89.9
1,2023-01-31 04:24:00,291.6
1,2023-01-31 04:24:30,386.4
1,2023-01-31 04:25:00,449.3
1,2023-01-31 04:25:30,502.3
1,2023-01-31 04:26:00,62.1
1,2023-01-31 04:26:30,439.2
1,2023-01-31 04:27:00,103.3
1,2023-01-31 04:28:00,254.7
1,2023-01-31 04:29:00,500.5
1,2023-01-31 04:30:00,41.9
1,2023-01-31 04:30:30,178.6
1,2023-01-31 04:31:00,386.6
1,2023-01-31 04:32:30,478.0
1,2023-01-31 04:34:30,343.4
1,2023-01-31 04:35:30,28.3
1,2023-01-31 04:36:00,293.1
1,2023-01-31 04:36:30,126.9
1,2023-01-31 04:37:00,329.8
1,2023-01-31 04:37:30,451.9
1,2023-01-31 04:38:30,408.1
1,2023-01-31 04:39:00,508.0
1,2023-01-31 04:40:00,251.5
1,2023-01-31 04:40:30,531.3
1,2023-01-31 04:41:30,148.9
1,2023-01-31 04:42:30,444.2
1,2023-01-31 04:43:00,527.0
1,2023-01-31 04:44:30,500.9
1,2023-01-31 04:45:00,325.5
1,2023-01-31 04:46:00,214.3
1,2023-01-31 04:47:30,390.1
1,2023-01-31 04:48:30,13.6
1,2023-01-31 04:49:30,87.7
1,2023-01-31 04:50:00,386.0
1,2023-01-31 04:50:30,414.1
1,2023-01-31 04:51:30,355.5
1,2023-01-31 04:52:00,471.7
1,2023-01-31 04:52:30,259.9
1,2023-01-31 04:53:30,487.3
1,2023-01-31 04:54:00,338.6
1,2023-01-31 04:54:30,157.4
1,2023-01-31 04:55:30,366.1
1,2023-01-31 04:57:00,436.4
1,2023-01-31 04:57:30,80.7
1,2023-01-31 04:58:30,512.5
1,2023-01-31 04:59:30,228.7
1,2023-01-31 05:00:00,73.0
1,2023-01-31 05:02:00,294.5
1,2023-01-31 05:03:00,258.3
1,2023-01-31 05:03:30,394.6
1,2023-01-31 05:04:00,535.7
1,2023-01-31 05:04:30,61.4
1,2023-01-31 05:05:00,127.0
1,2023-01-31 05:05:30,490.9
1,2023-01-31 05:06:00,97.4
1,2023-01-31 05:06:30,478.2
1,2023-01-31 05:07:30,205.0
1,2023-01-31 05:09:30,412.7
1,2023-01-31 05:10:00,327.8
1,2023-01-31 05:11:00,48.4
1,2023-01-31 05:12:00,325.8
1,2023-01-31 05:13:00,157.3
1,2023-01-31 05:13:30,544.3
1,2023-01-31 05:14:30,40.6
1,2023-01-31 05:15:00,412.2
1,2023-01-31 05:15:30,198.1
1,2023-01-31 05:16:00,532.9
1,2023-01-31 05:16:30,414.2
1,2023-01-31 05:18:00,203.2
1,2023-01-31 05:19:00,277.8
1,2023-01-31 05:19:30,358.1
1,2023-01-31 05:21:00,356.0
1,2023-01-31 05:22:30,311.4
1,2023-01-31 05:23:30,168.7
1,2023-01-31 05:24:00,14.0
1,2023-01-31 05:26:00,157.7
1,2023-01-31 05:27:00,186.6
1,2023-01-31 05:27:30,182.6
1,2023-01-31 05:28:30,395.6
1,2023-01-31 05:29:00,429.6
1,2023-01-31 05:30:00,135.0
1,2023-01-31 05:30:30,215.5
1,2023-01-31 05:31:30,435.8
1,2023-01-31 05:32:00,530.0
1,2023-01-31 05:32:30,318.6
1,2023-01-31 05:33:00,184.3
1,2023-01-31 05:33:30,225.1
1,2023-01-31 05:34:30,272.8
1,2023-01-31 05:35:00,528.3
1,2023-01-31 05:36:00,237.1
1,2023-01-31 05:38:30,69.9
1,2023-01-31 05:41:00,69.1
1,2023-01-31 05:41:30,417.4
1,2023-01-31 05:42:30,192.3
1,2023-01-31 05:46:00,68.0
1,2023-01-31 05:46:30,343.0
1,2023-01-31 05:47:00,10.2
1,2023-01-31 05:47:30,121.3
1,2023-01-31 05:49:30,457.5
1,2023-01-31 05:50:00,55.9
1,2023-01-31 05:51:00,507.3
1,2023-01-31 05:51:30,376.7
1,2023-01-31 05:52:00,61.8
1,2023-01-31 05:52:30,516.0
1,2023-01-31 05:53:00,150.9
1,2023-01-31 05:54:00,465.6
1,2023-01-31 05:54:30,134.3
1,2023-01-31 05:55:30,121.1
1,2023-01-31 05:58:30,237.3
1,2023-01-31 06:00:00,372.0
1,2023-01-31 06:01:00,449.6
1,2023-01-31 06:01:30,274.6
1,2023-01-31 06:02:30,450.1
1,2023-01-31 06:03:30,60.5
1,2023-01-31 06:05:00,523.9
1,2023-01-31 06:06:00,273.7
1,2023-01-31 06:07:30,82.2
1,2023-01-31 06:08:00,475.7
1,2023-01-31 06:09:00,213.6
1,2023-01-31 06:09:30,326.5
1,2023-01-31 06:10:00,260.6
1,2023-01-31 06:10:30,283.8
1,2023-01-31 06:11:30,384.4
1,2023-01-31 06:12:00,197.4
1,2023-01-31 06:13:00,270.3
1,2023-01-31 06:13:30,118.3
1,2023-01-31 06:14:00,380.1
1,2023-01-31 06:14:30,250.8
1,2023-01-31 06:15:00,341.3
1,2023-01-31 06:16:00,497.9
1,2023-01-31 06:16:30,116.8
1,2023-01-31 06:17:30,148.5
1,2023-01-31 06:18:00,10.7
1,2023-01-31 06:18:30,252.1
1,2023-01-31 06:19:00,520.3
1,2023-01-31 06:19:30,473.8
1,2023-01-31 06:20:30,417.2
1,2023-01-31 06:22:00,26.9
1,2023-01-31 06:23:00,241.8
1,2023-01-31 06:23:30,90.8
1,2023-01-31 06:25:00,334.9
1,2023-01-31 06:25:30,277.5
1,2023-01-31 06:27:00,393.4
1,2023-01-31 06:27:30,459.8
1,2023-01-31 06:28:00,278.5
1,2023-01-31 06:28:30,301.9
1,2023-01-31 06:29:00,291.5
1,2023-01-31 06:31:00,301.5
1,2023-01-31 06:31:30,91.0
1,2023-01-31 06:33:00,301.3
1,2023-01-31 06:34:30,518.0
1,2023-01-31 06:35:00,499.6
1,2023-01-31 06:35:30,65.5
1,2023-01-31 06:36:00,259.3
1,2023-01-31 06:36:30,221.5
1,2023-01-31 06:37:30,147.6
1,2023-01-31 06:38:00,332.7
1,2023-01-31 06:38:30,341.3
1,2023-01-31 06:40:30,66.3
1,2023-01-31 06:41:00,80.4
1,2023-01-31 06:41:30,184.4
1,2023-01-31 06:42:00,457.9
1,2023-01-31 06:43:00,510.1
1,2023-01-31 06:43:30,39.0
1,2023-01-31 06:44:00,294.5
1,2023-01-31 06:45:00,410.8
1,2023-01-31 06:45:30,141.7
1,2023-01-31 06:47:30,348.0
1,2023-01-31 06:49:00,278.0
1,2023-01-31 06:50:30,361.9
1,2023-01-31 06:51:00,396.3
1,2023-01-31 06:51:30,76.7
1,2023-01-31 06:52:30,159.3
1,2023-01-31 06:53:00,288.8
1,2023-01-31 06:53:30,120.9
1,2023-01-31 06:54:30,168.0
1,2023-01-31 06:55:00,329.8
1,2023-01-31 06:55:30,392.1
1,2023-01-31 06:57:30,238.2
1,2023-01-31 06:58:00,180.3
1,2023-01-31 06:59:00,284.6
1,2023-01-31 06:59:30,211.5
1,2023-01-31 07:01:00,215.2
1,2023-01-31 07:01:30,266.5
1,2023-01-31 07:02:00,194.7
1,2023-01-31 07:02:30,13.5
1,2023-01-31 07:03:00,309.4
1,2023-01-31 07:03:30,118.2
1,2023-01-31 07:04:00,534.1
1,2023-01-31 07:04:30,29.1
1,2023-01-31 07:05:00,540.1
1,2023-01-31 07:05:30,439.6
1,2023-01-31 07:06:30,194.5
1,2023-01-31 07:07:30,384.5
1,2023-01-31 07:08:00,385.2
1,2023-01-31 07:09:30,400.4
1,2023-01-31 07:10:30,44.0
1,2023-01-31 07:11:00,403.4
1,2023-01-31 07:12:30,228.9
1,2023-01-31 07:13:00,531.2
1,2023-01-31 07:14:00,451.1
1,2023-01-31 07:14:30,7.4
1,2023-01-31 07:15:00,495.8
1,2023-01-31 07:15:30,502.3
1,2023-01-31 07:16:30,492.6
1,2023-01-31 07:18:00,87.4
1,2023-01-31 07:18:30,342.1
1,2023-01-31 07:19:00,129.2
1,2023-01-31 07:19:30,395.0
1,2023-01-31 07:20:00,424.0
1,2023-01-31 07:20:30,119.4
1,2023-01-31 07:21:30,327.4
1,2023-01-31 07:22:30,115.7
1,2023-01-31 07:23:00,153.3
1,2023-01-31 07:24:30,401.9
1,2023-01-31 07:25:30,353.0
1,2023-01-31 07:26:00,16.2
1,2023-01-31 07:30:30,110.1
1,2023-01-31 07:31:00,462.6
1,2023-01-31 07:31:30,474.9
1,2023-01-31 07:32:00,127.7
1,2023-01-31 07:32:30,461.1
1,2023-01-31 07:33:00,479.7
1,2023-01-31 07:33:30,302.1
1,2023-01-31 07:35:00,97.5
1,2023-01-31 07:36:30,460.5
1,2023-01-31 07:37:00,505.5
1,2023-01-31 07:37:30,135.0
1,2023-01-31 07:38:00,366.0
1,2023-01-31 07:38:30,242.7
1,2023-01-31 07:40:30,212.2
1,2023-01-31 07:41:00,540.3
1,2023-01-31 07:42:00,501.8
1,2023-01-31 07:42:30,31.2
1,2023-01-31 07:43:00,236.8
1,2023-01-31 07:44:00,100.4
1,2023-01-31 07:46:00,19.5
1,2023-01-31 07:46:30,67.9
1,2023-01-31 07:47:30,322.0
1,2023-01-31 07:48:00,117.1
1,2023-01-31 07:50:00,103.2
1,2023-01-31 07:51:00,19.6
1,2023-01-31 07:52:00,80.9
1,2023-01-31 07:52:30,220.6
1,2023-01-31 07:53:30,481.2
1,2023-01-31 07:54:00,294.0
1,2023-01-31 07:56:00,374.2
1,2023-01-31 07:57:30,298.5
1,2023-01-31 08:01:00,141.3
1,2023-01-31 08:01:30,272.1
1,2023-01-31 08:03:00,332.4
1,2023-01-31 08:04:00,102.3
1,2023-01-31 08:04:30,299.6
1,2023-01-31 08:05:30,486.5
1,2023-01-31 08:06:00,315.7
1,2023-01-31 08:07:30,18.9
1,2023-01-31 08:10:00,189.7
1,2023-01-31 08:10:30,402.4
1,2023-01-31 08:12:00,366.1
1,2023-01-31 08:12:30,459.5
1,2023-01-31 08:13:00,140.6
1,2023-01-31 08:14:30,36.4
1,2023-01-31 08:15:00,226.2
1,2023-01-31 08:16:30,436.4
1,2023-01-31 08:17:00,285.8
1,2023-01-31 08:17:30,127.6
1,2023-01-31 08:18:00,480.8
1,2023-01-31 08:19:00,61.4
1,2023-01-31 08:19:30,473.7
1,2023-01-31 08:20:00,172.7
1,2023-01-31 08:20:30,57.2
1,2023-01-31 08:21:00,201.0
1,2023-01-31 08:21:30,366.3
1,2023-01-31 08:22:00,179.7
1,2023-01-31 08:23:30,79.5
1,2023-01-31 08:24:00,88.0
1,2023-01-31 08:24:30,5.6
1,2023-01-31 08:25:30,257.5
1,2023-01-31 08:26:00,304.6
1,2023-01-31 08:26:30,17.1
1,2023-01-31 08:27:30,354.8
1,2023-01-31 08:28:00,314.8
1,2023-01-31 08:28:30,5.9
1,2023-01-31 08:29:30,533.5
1,2023-01-31 08:30:00,160.3
1,2023-01-31 08:31:30,102.6
1,2023-01-31 08:32:00,162.1
1,2023-01-31 08:33:00,257.7
1,2023-01-31 08:33:30,492.4
1,2023-01-31 08:34:00,403.3
1,2023-01-31 08:34:30,28.3
1,2023-01-31 08:35:00,238.7
1,2023-01-31 08:36:00,505.6
1,2023-01-31 08:37:30,72.7
1,2023-01-31 08:38:00,279.3
1,2023-01-31 08:38:30,180.0
1,2023-01-31 08:39:00,529.9
1,2023-01-31 08:40:00,161.0
1,2023-01-31 08:44:30,35.1
1,2023-01-31 08:45:00,171.3
1,2023-01-31 08:46:30,155.9
1,2023-01-31 08:47:30,71.8
1,2023-01-31 08:48:00,251.9
1,2023-01-31 08:48:30,380.3
1,2023-01-31 08:49:00,252.2
1,2023-01-31 08:49:30,259.9
1,2023-01-31 08:50:00,160.1
1,2023-01-31 08:51:00,304.3
1,2023-01-31 08:51:30,301.2
1,2023-01-31 08:54:00,292.3
1,2023-01-31 08:54:30,17.0
1,2023-01-31 08:55:00,27.4
1,2023-01-31 08:56:00,96.0
1,2023-01-31 08:57:00,69.3
1,2023-01-31 08:59:00,541.7
1,2023-01-31 08:59:30,108.3
1,2023-01-31 09:00:00,125.7
1,2023-01-31 09:00:30,398.1
1,2023-01-31 09:01:00,34.7
1,2023-01-31 09:01:30,511.1
1,2023-01-31 09:02:00,203.9
1,2023-01-31 09:03:30,240.1
1,2023-01-31 09:04:00,89.8
1,2023-01-31 09:06:00,299.3
1,2023-01-31 09:07:00,192.6
1,2023-01-31 09:07:30,537.6
1,2023-01-31 09:08:00,523.5
1,2023-01-31 09:08:30,310.0
1,2023-01-31 09:09:30,50.2
1,2023-01-31 09:10:30,56.2
1,2023-01-31 09:11:00,168.3
1,2023-01-31 09:11:30,133.4
1,2023-01-31 09:13:00,247.9
1,2023-01-31 09:13:30,410.4
1,2023-01-31 09:14:00,59.8
1,2023-01-31 09:14:30,193.9
1,2023-01-31 09:16:30,322.7
1,2023-01-31 09:17:00,345.6
1,2023-01-31 09:17:30,118.6
1,2023-01-31 09:18:00,408.8
1,2023-01-31 09:20:00,264.7
1,2023-01-31 09:20:30,467.3
1,2023-01-31 09:22:00,260.6
1,2023-01-31 09:22:30,235.0
1,2023-01-31 09:23:00,230.7
1,2023-01-31 09:24:00,349.8
1,2023-01-31 09:26:00,24.3
1,2023-01-31 09:27:00,388.1
1,2023-01-31 09:28:00,22.6
1,2023-01-31 09:28:30,103.1
1,2023-01-31 09:30:00,33.7
1,2023-01-31 09:31:00,146.1
1,2023-01-31 09:31:30,36.3
1,2023-01-31 09:33:00,409.2
1,2023-01-31 09:33:30,116.3
1,2023-01-31 09:34:00,498.5
1,2023-01-31 09:35:00,464.1
1,2023-01-31 09:36:30,424.2
1,2023-01-31 09:37:00,179.0
1,2023-01-31 09:37:30,389.6
1,2023-01-31 09:38:30,38.0
1,2023-01-31 09:39:00,254.9
1,2023-01-31 09:39:30,54.7
1,2023-01-31 09:42:00,256.3
1,2023-01-31 09:42:30,133.7
1,2023-01-31 09:43:30,124.7
1,2023-01-31 09:44:00,441.5
1,2023-01-31 09:45:00,129.2
1,2023-01-31 09:45:30,493.9
1,2023-01-31 09:47:00,372.0
1,2023-01-31 09:47:30,166.5
1,2023-01-31 09:50:30,11.6
1,2023-01-31 09:51:30,55.7
1,2023-01-31 09:53:30,437.7
1,2023-01-31 09:55:00,505.3
1,2023-01-31 09:56:30,184.7
1,2023-01-31 09:57:30,268.1
1,2023-01-31 09:58:30,127.2
1,2023-01-31 09:59:00,328.8
1,2023-01-31 09:59:30,309.0
1,2023-01-31 10:00:00,104.8
1,2023-01-31 10:01:00,329.4
1,2023-01-31 10:01:30,223.7
1,2023-01-31 10:02:00,146.6
1,2023-01-31 10:02:30,373.0
1,2023-01-31 10:03:00,505.6
1,2023-01-31 10:03:30,335.6
1,2023-01-31 10:04:00,454.6
1,2023-01-31 10:04:30,495.4
1,2023-01-31 10:05:00,48.9
1,2023-01-31 10:06:00,169.5
1,2023-01-31 10:07:00,112.3
1,2023-01-31 10:07:30,333.1
1,2023-01-31 10:08:00,524.7
1,2023-01-31 10:08:30,325.3
1,2023-01-31 10:10:00,164.3
1,2023-01-31 10:10:30,384.5
1,2023-01-31 10:13:00,223.0
1,2023-01-31 10:13:30,353.4
1,2023-01-31 10:14:00,494.1
1,2023-01-31 10:14:30,51.8
1,2023-01-31 10:15:00,431.5
1,2023-01-31 10:16:00,235.7
1,2023-01-31 10:18:00,479.0
1,2023-01-31 10:19:00,184.1
1,2023-01-31 10:21:30,490.4
1,2023-01-31 10:22:00,180.6
1,2023-01-31 10:22:30,284.4
1,2023-01-31 10:23:30,119.7
1,2023-01-31 10:25:30,297.0
1,2023-01-31 10:26:00,359.0
1,2023-01-31 10:26:30,59.1
1,2023-01-31 10:27:00,465.6
1,2023-01-31 10:27:30,57.0
1,2023-01-31 10:28:00,386.9
1,2023-01-31 10:29:00,310.8
1,2023-01-31 10:29:30,466.8
1,2023-01-31 10:30:30,127.7
1,2023-01-31 10:31:00,516.0
1,2023-01-31 10:32:00,333.0
1,2023-01-31 10:32:30,344.6
1,2023-01-31 10:33:30,368.9
1,2023-01-31 10:35:00,224.2
1,2023-01-31 10:35:30,357.9
1,2023-01-31 10:36:00,10.0
1,2023-01-31 10:36:30,338.0
1,2023-01-31 10:37:00,53.0
1,2023-01-31 10:37:30,466.8
1,2023-01-31 10:40:00,424.0
1,2023-01-31 10:41:00,456.5
1,2023-01-31 10:42:00,317.0
1,2023-01-31 10:43:30,23.1
1,2023-01-31 10:44:30,95.6
1,2023-01-31 10:45:00,515.1
1,2023-01-31 10:45:30,110.9
1,2023-01-31 10:47:00,435.0
1,2023-01-31 10:47:30,72.2
1,2023-01-31 10:49:30,242.4
1,2023-01-31 10:50:00,467.9
1,2023-01-31 10:51:30,29.4
1,2023-01-31 10:52:00,436.6
1,2023-01-31 10:53:30,144.1
1,2023-01-31 10:54:00,495.2
